Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig_ExtensionInterface.0.SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension" (parent: .abstract.instanceof.SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Twig\Extension\ExtensionInterface.0.SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension" (parent: .instanceof.Twig_ExtensionInterface.0.SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension" (parent: .instanceof.Twig\Extension\ExtensionInterface.0.SensioLabs\AnsiConverter\Bridge\Twig\AnsiExtension).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestARCommand" (parent: .abstract.instanceof.App\Command\TestARCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\TestARCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestARCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestDebugCommand" (parent: .abstract.instanceof.App\Command\TestDebugCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\TestDebugCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestDebugCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestDebugCopyCommand" (parent: .abstract.instanceof.App\Command\TestDebugCopyCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\TestDebugCopyCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestDebugCopyCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestJVCommand" (parent: .abstract.instanceof.App\Command\TestJVCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\TestJVCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestJVCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestJVSyncCommand" (parent: .abstract.instanceof.App\Command\TestJVSyncCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "App\Command\TestJVSyncCommand" (parent: .instanceof.Symfony\Component\Console\Command\Command.0.App\Command\TestJVSyncCommand).
Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for ".instanceof.Symfony\Component\Console\Command\Command.0.App\Command\cronAutoNoAvailabilityOperatorCommand" (parent: .abstract.instanceof.App\Command\cronAutoNoAvailabilityOperatorCommand).
